OBJECTID,STREETSEG,WEEKNUMBER,HIGHSPEED_AM_NORUSH,HIGHSPEED_AM_RUSH,HIGHSPEED_EVENING,HIGHSPEED_OVERNIGHT,HIGHSPEED_PM_NORUSH,HIGHSPEED_PM_RUSH,LOWSPEED_AM_NORUSH,LOWSPEED_AM_RUSH,LOWSPEED_EVENING,LOWSPEED_NO_TIME,LOWSPEED_OVERNIGHT,LOWSPEED_PM_NORUSH,LOWSPEED_PM_RUSH,OTHER_PM_NORUSH,UNSAFEDRIVING_AM_NORUSH,UNSAFEDRIVING_AM_RUSH,UNSAFEDRIVING_EVENING,UNSAFEDRIVING_OVERNIGHT,UNSAFEDRIVING_PM_NORUSH,UNSAFEDRIVING_PM_RUSH,UNSAFEOPER_AM_NORUSH,UNSAFEOPER_AM_RUSH,UNSAFEOPER_EVENING,UNSAFEOPER_OVERNIGHT,UNSAFEOPER_PM_NORUSH,UNSAFEOPER_PM_RUSH,UNSAFEVEHICLE_OVERNIGHT,UNSAFEVEHICLE_PM_NORUSH,UNSAFEVEHICLE_PM_RUSH,REGISTEREDNAME,STREETTYPE,QUADRANT,FROMADDRESSLEFTTHEO,TOADDRESSLEFTTHEO,SHAPE_,SHAPELEN
93,6936,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,1,0,0,0,NEW JERSEY,AVE,NW,1134,1198,,34.1205985547568
94,6947,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,GALLATIN,ST,NE,2,10,,51.8455386423934
95,6954,1,14,10,0,0,17,0,130,73,16,0,47,238,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PERIMETER NORTH,RD,SW,0,0,,40.5502880313582
96,6962,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4TH,ST,NE,5100,5198,,102.325857312683
97,7025,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,IRVING,ST,NW,1500,1598,,24.2895192975648
98,7032,1,0,0,0,0,1,0,5,4,3,0,1,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EAST CAPITOL,ST,BN,5600,5680,,189.443871244547
99,7033,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,NEW JERSEY,AVE,NW,1400,1422,,77.7077737858281
100,7100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,14TH,ST,SW,178,198,,115.475451005987
101,7383,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,12TH,EXPY,NW,2,298,,290.929420641526
102,7395,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,I,ST,NW,1400,1498,,145.396641054003
103,7471,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,18TH,ST,NW,1900,1922,,79.4534566693282
104,7965,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PINEY BRANCH,PKWY,NW,1700,1898,,840.634045780129
105,8009,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CONNECTICUT,AVE,NW,2350,2598,,513.133592410221
106,8122,1,0,0,0,0,0,0,11,7,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,RIVER,RD,NW,4500,4598,,211.415564406444
107,8491,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,1,0,0,0,I,ST,SW,2,48,,138.196264360899
108,8606,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,PENNSYLVANIA,AVE,NW,900,998,,186.75223737729
109,8893,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ADAMS MILL,RD,NW,2900,2998,,214.843872015992
110,8897,1,13,19,0,0,20,1,180,107,0,0,31,315,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PERIMETER EAST,RD,SW,0,0,,206.103364558952
111,8921,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,REED,ST,NE,2500,2540,,75.7567469953938
112,9086,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,SOUTHERN,AVE,SE,5200,5298,,24.431397903115
1,2,1,0,1,0,0,0,0,3,4,1,0,2,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SOUTHERN,AVE,SE,1382,1398,,195.020180010037
2,56,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,18TH,ST,NW,1000,1098,,135.385430191562
3,132,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,E,ST,NW,2,40,,205.853492654021
4,150,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,MOUNT OLIVET,RD,NE,1096,1098,,48.6085977279336
5,164,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,CONNECTICUT,AVE,NW,1300,1698,,652.705500595329
6,292,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,1,0,0,0,0,NEW YORK,AVE,NE,2300,3500,,1269.55917312036
7,320,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,CONNECTICUT,AVE,NW,5100,5198,,145.218042606352
8,454,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,16TH,ST,NW,200,298,,56.9607168060771
9,675,1,0,2,0,1,2,1,12,14,0,0,21,38,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BRANCH,AVE,SE,1900,1901,,84.5963420431283
10,677,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1ST,ST,NW,1526,1598,,82.200006772119
11,714,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,DELAFIELD,ST,NE,900,998,,56.20259357517
12,722,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,PEABODY,ST,NW,2,48,,43.8411536833972
13,734,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,BENNING,RD,NE,3900,3928,,114.37078369849
14,759,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,9,6,2,0,0,0,15TH,ST,NW,200,298,,376.31068490756
15,772,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,7TH,ST,NW,200,280,,135.139203644314
16,838,1,0,0,0,0,0,0,6,1,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NEW HAMPSHIRE,AVE,NE,5880,5898,,72.7850300475183
17,888,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,27TH,ST,SE,1400,1548,,139.16028663764
18,901,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,NEW HAMPSHIRE,AVE,NW,3640,3698,,155.47623888896
19,909,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,PORTER,ST,NW,2900,2998,,164.737207540189
20,970,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,NEW YORK,AVE,NW,210,222,,76.856324943836
21,1272,1,1,0,0,1,1,0,20,6,0,1,25,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KENILWORTH,AVE,NE,500,598,,229.430709411003
22,1335,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,BLAIR,RD,NW,6000,6098,,132.083113973992
23,1409,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,GEORGIA,AVE,NW,6400,6478,,121.837351718167
24,1416,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,1,0,0,0,STANTON,RD,SE,3040,3044,,22.8234886927489
25,1435,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SOUTHERN,AVE,SE,3670,3710,,80.1737178690248
26,1479,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9TH,ST,NW,500,598,,128.239146262957
27,1646,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,CONNECTICUT,AVE,NW,2100,2198,,119.833717769873
28,1681,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,PENNSYLVANIA,AVE,NW,1200,1298,,141.553918271965
29,1728,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,K,ST,NW,3000,3090,,87.5437571359405
30,1804,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,14TH,ST,NW,1300,1398,,177.440073261679
31,1829,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,L,ST,NW,1500,1598,,170.157666232923
32,1881,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,BLAIR,RD,NW,5900,5978,,178.883800604395
33,1936,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,HARVARD,ST,NW,1500,1598,,87.4724690247062
34,1993,1,0,0,0,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MARTIN LUTHER KING JR,AVE,SE,2698,2700,,259.161923347579
35,2028,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,1,0,0,0,NEBRASKA,AVE,NW,4912,4998,,91.2734796412902
36,2059,1,1,0,0,0,0,0,3,4,2,0,8,17,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FLORIDA,AVE,NW,100,198,,113.626770290427
37,2131,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3,0,0,0,COLORADO,AVE,NW,4800,4912,,465.079760872294
38,2222,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,VERMONT,AVE,NW,1100,1198,,192.546525060879
39,2298,1,4,1,0,0,2,0,55,39,0,0,1,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HAYES,ST,NE,3822,3898,,84.5187202053556
40,2303,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,H,ST,NW,400,498,,236.639912579862
41,2313,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,TEXAS,AVE,SE,4100,4198,,85.6088675761815
42,2331,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,1,0,0,U,ST,NW,1400,1498,,223.874494502124
43,2357,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3RD,ST,SW,200,298,,168.781248388546
44,2452,1,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GEORGIA,AVE,NW,4800,4810,,82.1074182004805
45,2623,1,0,0,0,0,0,0,5,2,1,0,9,19,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MICHIGAN,AVE,NE,100,298,,514.123968535997
46,2690,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MARTIN LUTHER KING JR,AVE,SE,3700,3798,,298.795669649436
47,3072,1,0,0,0,0,0,0,1,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19TH,ST,SE,200,230,,81.963379832577
48,3122,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12TH,ST,SE,700,798,,220.734369459463
49,3317,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,EVARTS,ST,NE,1000,1198,,180.441035706855
50,3428,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,1,0,0,0,NORTH CAPITOL,ST,BN,5234,5298,,21.3201821128402
51,3438,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,7,4,5,1,0,0,K,ST,NW,1300,1398,,202.017611945445
52,3449,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,0,0,0,14TH,ST,NW,2000,2098,,123.730145882136
53,3547,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,GEORGIA,AVE,NW,5600,5698,,119.10911622629
54,3664,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,EAST CAPITOL,ST,BN,6152,6198,,14.4514472778719
55,3774,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,14TH,ST,NW,1500,1520,,82.0701852702432
56,3797,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,16TH,ST,NW,3700,3898,,186.294663547217
57,3829,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,0,1ST,ST,NW,1896,1898,,21.9214116059633
58,3929,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,NEW YORK,AVE,NW,224,298,,42.3391954612541
59,3950,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,H,ST,NW,2,98,,269.867054605974
60,4223,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,1,0,0,0,0,MILITARY,RD,NW,1400,2598,,1826.66731522791
61,4229,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,2,0,0,0,SOUTH DAKOTA,AVE,NE,2600,2622,,59.9369575448674
62,4361,1,7,5,12,30,13,3,143,34,91,0,215,204,92,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,K,ST,NW,2100,2498,,577.462344488433
63,4628,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,FULTON,ST,NW,3614,3698,,102.312820259221
64,4816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13TH,ST,NW,1908,1914,,79.0211767892572
65,4888,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,BLAIR,RD,NW,6100,6130,,138.359072827531
66,4905,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,1,0,0,0,0,C,ST,SW,1300,1398,,202.705049429917
67,4927,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,ILLINOIS,AVE,NW,5500,5598,,113.123321908178
68,4982,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,CALVERT,ST,NW,2300,2314,,100.33821349307
69,5055,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,MINNESOTA,AVE,SE,2430,2434,,32.7909093494981
70,5097,1,0,0,0,0,3,0,15,10,0,0,0,40,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MASSACHUSETTS,AVE,NW,3452,3498,,96.2613452748904
71,5163,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,12TH,ST,NW,1900,1998,,158.050878162912
72,5237,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,NORTH CAPITOL,ST,BN,1600,1624,,82.5841191458713
73,5366,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,18TH,ST,NW,2300,2398,,106.991741809117
74,5435,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,1,0,0,0,0,INTERSTATE 395, ,BN,9999,9999,,2754.69273221295
75,5523,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,FLORIDA,AVE,NW,1800,1850,,183.380321462175
76,5703,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,BENNING,RD,NE,4530,4598,,35.3084347469823
77,5725,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,1,0,0,0,0,CONNECTICUT,AVE,NW,5324,5398,,85.394895971501
78,5856,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,36TH,ST,NW,1100,1198,,29.3699674965914
79,5886,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,WISCONSIN,AVE,NW,4530,4598,,98.8027990689176
80,5964,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,L,ST,NW,1700,1716,,130.333783255164
81,6074,1,0,0,0,0,0,0,6,1,2,0,2,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MACARTHUR,BLVD,NW,4700,4798,,325.140582451708
82,6179,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,7,4,4,0,0,0,FLORIDA,AVE,NE,110,118,,72.9277755428312
83,6200,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,WISCONSIN,AVE,NW,3700,3898,,170.217967365654
84,6219,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4TH,ST,NE,2836,3298,,436.76027976422
85,6230,1,0,0,0,0,0,0,5,7,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EASTERN,AVE,NE,800,802,,60.7264394025999
86,6304,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,WINDOM,PL,NW,0,0,,187.542454037321
87,6434,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,WISCONSIN,AVE,NW,3010,3198,,318.489246933533
88,6467,1,0,0,0,0,0,0,1,0,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BENNING,RD,NE,3400,3798,,501.981949364516
89,6667,1,0,0,0,0,0,0,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PARK,PL,NW,3500,3530,,95.3354327811122
90,6674,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,T,ST,NW,2000,2098,,209.056259813121
91,6705,1,0,0,0,0,0,0,0,0,10,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14TH,ST,NW,5200,5298,,130.899980633364
92,6783,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,FORT,DR,NE,2,50,,100.86370148053
134,11567,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,MONTANA,AVE,NE,0,0,,44.6983675216723
135,11676,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,14TH,ST,NW,2100,2198,,119.050055072022
136,11828,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,18TH,ST,NW,2100,2198,,102.626262582579
137,11932,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,18TH,ST,NW,2400,2498,,236.953628618398
138,12021,1,0,0,0,0,0,1,2,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MASSACHUSETTS,AVE,SE,3630,3764,,304.873162508928
139,12167,1,6,3,0,0,13,0,30,33,0,0,0,66,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HOWARD,RD,SE,1100,1198,,256.257660889897
140,12182,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,F,ST,NW,1200,1298,,132.628884710141
141,12854,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,I,ST,SE,400,498,,63.186856094533
142,13000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,7,1,1,0,0,0,NEW YORK,AVE,NE,2,98,,300.558377791872
143,13030,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,14TH,ST,SE,700,720,,76.2906637990577
144,13203,1,2,0,0,1,0,1,6,7,5,0,12,27,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16TH,ST,NW,7700,7728,,104.515360616557
145,14265,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,EISENHOWER SHERIDAN,RD,NW,,,,280.090805517906
146,14658,1,1,2,0,2,4,1,54,20,33,0,60,105,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NEW YORK,AVE,NE,1100,1198,,873.198813715552
113,9309,1,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CANAL,RD,NW,4800,4998,,872.375810649816
114,9450,1,0,0,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MILITARY,RD,NW,2800,2898,,110.612544204264
115,9468,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,MASSACHUSETTS,AVE,NW,600,698,,187.478467400193
116,9558,1,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MACARTHUR,BLVD,NW,5700,5758,,240.884537653355
117,9693,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,27TH,ST,NE,2800,2898,,204.728872463417
118,9752,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,IRVING,ST,NW,700,998,,262.600620876433
119,9838,1,0,0,0,0,0,0,1,2,2,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9TH,ST,NW,100,198,,273.353197110979
120,9851,1,5,4,0,0,11,2,55,64,0,0,0,180,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SOUTH DAKOTA,AVE,NE,2240,2398,,342.522780880235
121,9879,1,0,0,0,0,0,0,5,2,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SOUTH DAKOTA,AVE,NE,4200,4330,,263.078682030044
122,9917,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,7TH,ST,NW,1200,1298,,177.210345369397
123,10010,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,H,ST,NE,1300,1398,,243.250474192946
124,10245,1,0,0,1,0,0,0,22,9,8,0,14,21,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MITCH SNYDER,PL,NW,400,498,,149.6824201578
125,10289,1,0,0,0,0,0,0,6,1,2,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FRANKLIN,ST,NE,700,998,,324.591486550222
126,10729,1,0,0,0,0,1,0,1,5,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MISSOURI,AVE,NW,600,698,,121.108533237012
127,10752,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,NEW YORK,AVE,NE,3502,3598,,1515.02524803222
128,10842,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13TH,ST,NW,500,598,,134.704390759004
129,11141,1,0,0,0,0,0,0,1,0,0,0,6,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WEST VIRGINIA,AVE,NE,2000,2030,,159.966755795525
130,11177,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,SOUTH DAKOTA,AVE,NE,5000,5098,,131.991936786771
131,11180,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,GEORGIA,AVE,NW,3100,3198,,109.162132520563
132,11370,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NORTH PORTAL,DR,NW,1700,1798,,303.384759608146
133,11463,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,U,ST,NW,1600,1698,,171.720285008323
